ACO_Name,summary
Loudoun Medical Group ACO LLC,ACO: Loudoun Medical Group ACO LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 85.23%.
"Adirondacks ACO, LLC","ACO: Adirondacks ACO, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.28%."
CCA ACO LLC,ACO: CCA ACO LLC. Period: 4. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 83.26%.
Oklahoma Health Initiatives,ACO: Oklahoma Health Initiatives. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 74.13%.
St Vincents Accountable Care Organization LLC,ACO: St Vincents Accountable Care Organization LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 65.76%.
"CHA ACO, LLC","ACO: CHA ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 80.32%."
"Rocky Mountain Accountable Health Network, Inc","ACO: Rocky Mountain Accountable Health Network, Inc. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.01%."
PMC ACO,ACO: PMC ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 77.48%.
St Joseph Health Partners ACO,ACO: St Joseph Health Partners ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 80.94%.
Silver State ACO LLC,ACO: Silver State ACO LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 83.44%.
"Augusta Care Partners, LLC","ACO: Augusta Care Partners, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 93.05%."
"SSM ACO, LLC","ACO: SSM ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 85.38%."
"Broward Guardian, LLC","ACO: Broward Guardian, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 80.12%."
Gulf Coast Health Partners,ACO: Gulf Coast Health Partners. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 81.69%.
Bayview Physicians Group,ACO: Bayview Physicians Group. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 80.67%.
Ascension Seton Accountable Care Organization,ACO: Ascension Seton Accountable Care Organization. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 83.44%.
"JFK Health ACO, Hackensack Meridian ACO, HMH ACO","ACO: JFK Health ACO, Hackensack Meridian ACO, HMH ACO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 87.27%."
Ingalls Care Network LLC,ACO: Ingalls Care Network LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 75.50%.
"Health Connect Partners, LLC","ACO: Health Connect Partners, LLC. Period: 4. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 84.91%."
Akira Health of Fresno Inc.,ACO: Akira Health of Fresno Inc.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 80.01%.
"Duke Connected Care, LLC","ACO: Duke Connected Care, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 92.80%."
"Alliance for Integrated Care of New York, LLC","ACO: Alliance for Integrated Care of New York, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 70.34%."
"CMG ACO, LLC","ACO: CMG ACO, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.94%."
WellSpan Population Health Services,ACO: WellSpan Population Health Services. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 87.48%.
Cotton-O'Neil ACO llc,ACO: Cotton-O'Neil ACO llc. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 88.61%.
"Capital Health Accountable Care Organization, LLC","ACO: Capital Health Accountable Care Organization, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 76.76%."
Signature Partners in Health LLC,ACO: Signature Partners in Health LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 87.02%.
Baylor Scott & White Quality Alliance,ACO: Baylor Scott & White Quality Alliance. Period: 4. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.73%.
"North Central Arizona Accountable Care, LLC","ACO: North Central Arizona Accountable Care, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4196. Quality Score: 77.39%."
"Franciscan ACO, Inc.","ACO: Franciscan ACO, Inc.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.10%."
"Physicians ACO, LLC","ACO: Physicians ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 88.56%."
Aledade A2557 DE MSSP Enhanced,ACO: Aledade A2557 DE MSSP Enhanced. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 92.87%.
"Doctors ACO, LLC","ACO: Doctors ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 85.70%."
NewYork Quality Care,ACO: NewYork Quality Care. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 86.81%.
"Prisma Health Upstate Network, LLC","ACO: Prisma Health Upstate Network, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 84.90%."
"Springfield Clinic ACO, LLC","ACO: Springfield Clinic ACO, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 84.67%."
"Mission Health Partners, LLC","ACO: Mission Health Partners, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 84.24%."
"BayCare Physician Partners ACO, LLC","ACO: BayCare Physician Partners ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.60%."
"Genesys PHO, L.L.C.","ACO: Genesys PHO, L.L.C.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 80.08%."
"UMASS Memorial Accountable Care Organization, INC.","ACO: UMASS Memorial Accountable Care Organization, INC.. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 78.10%."
Ascension Care Management,ACO: Ascension Care Management. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 89.33%.
Ascension Care Management,ACO: Ascension Care Management. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 66.78%.
"Bassett Accountable Care Partners, LLC","ACO: Bassett Accountable Care Partners, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.13%."
"Mercy Health ACO, LLC","ACO: Mercy Health ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.23%."
IRCCO,ACO: IRCCO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.02%.
Northwestern Medicine Physician Network ACO,ACO: Northwestern Medicine Physician Network ACO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 82.59%.
"Adena Healthcare Collaborative, LLC","ACO: Adena Healthcare Collaborative, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 65.76%."
WCHN ACO,ACO: WCHN ACO. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 78.26%.
Akira Health of Los Angeles Inc,ACO: Akira Health of Los Angeles Inc. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.64%.
Aledade A2643 Primary Care MSSP Enhanced,ACO: Aledade A2643 Primary Care MSSP Enhanced. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 83.33%.
"Mission Health Care Network, LLC","ACO: Mission Health Care Network, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 89.41%."
"Integrated Medical Staff of Jackson, P.C.","ACO: Integrated Medical Staff of Jackson, P.C.. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.40%."
"BMC Integrated Care Services, Inc.","ACO: BMC Integrated Care Services, Inc.. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.78%."
"USMM ACCOUNTABLE CARE PARTNERS, LLC","ACO: USMM ACCOUNTABLE CARE PARTNERS, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.5068. Quality Score: 65.76%."
"Coastal Plains Network, LLC","ACO: Coastal Plains Network, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 82.94%."
"Northeast Medical Group ACO, LLC","ACO: Northeast Medical Group ACO, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 81.72%."
"Richmond Quality, LLC","ACO: Richmond Quality, LLC. Period: 3. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 83.28%."
"PQN - Central Texas, LLC","ACO: PQN - Central Texas, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.79%."
Baylor St. Luke's Health Network ACO,ACO: Baylor St. Luke's Health Network ACO. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.65%.
"Cleveland Clinic Medicare ACO, LLC","ACO: Cleveland Clinic Medicare ACO, LLC. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.80%."
"Lehigh Valley Health Network Accountable Care Organization, LLC","ACO: Lehigh Valley Health Network Accountable Care Organization, LLC. Period: 3. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.76%."
UM ACO,ACO: UM ACO. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 81.03%.
LHP Accountable Care,ACO: LHP Accountable Care. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 77.78%.
Citrus ACO,ACO: Citrus ACO. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.57%.
"Think ACO, LLC","ACO: Think ACO, LLC. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 93.89%."
"Physician Quality Partners, LLC","ACO: Physician Quality Partners, LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 96.30%."
"HSHS ACO, L.L.C.","ACO: HSHS ACO, L.L.C.. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 85.18%."
Central Florida ACO,ACO: Central Florida ACO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 82.57%.
Space Coast ACO,ACO: Space Coast ACO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.00%.
Aledade A2809 Tri-State MSSP Enhanced,ACO: Aledade A2809 Tri-State MSSP Enhanced. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 90.20%.
Abacus Health LLC,ACO: Abacus Health LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 84.26%.
"Community Care Partnership of Maine, LLC","ACO: Community Care Partnership of Maine, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 86.89%."
"IHC Quality Partners, LLC","ACO: IHC Quality Partners, LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 92.96%."
Next ACO of Nature Coast,ACO: Next ACO of Nature Coast. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.88%.
"Prisma Health Midlands Network, LLC","ACO: Prisma Health Midlands Network, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 90.60%."
"Central Minnesota ACO, LLC","ACO: Central Minnesota ACO, LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.00%."
Hattiesburg Clinic ACO,ACO: Hattiesburg Clinic ACO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 90.99%.
Aledade A2909 FL MSSP Enhanced,ACO: Aledade A2909 FL MSSP Enhanced. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 89.01%.
Aledade A2916 KS MSSP Enhanced,ACO: Aledade A2916 KS MSSP Enhanced. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 94.55%.
Aledade A2918 LA MSSP Enhanced,ACO: Aledade A2918 LA MSSP Enhanced. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 90.61%.
Aledade A2920 WV MSSP Enhanced,ACO: Aledade A2920 WV MSSP Enhanced. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 85.23%.
"Alliance ACO, LLC","ACO: Alliance ACO, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 75.76%."
LTC ACO,ACO: LTC ACO. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4727. Quality Score: 70.31%.
"Baptist Health Care Partners, LLC","ACO: Baptist Health Care Partners, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 89.60%."
"Life Health Services, LLC","ACO: Life Health Services, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 81.68%."
"ProMedica Health Network, Inc.","ACO: ProMedica Health Network, Inc.. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 84.88%."
CHRISTUS Health Quality Care Alliance,ACO: CHRISTUS Health Quality Care Alliance. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.43%.
Northwell Health ACO,ACO: Northwell Health ACO. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 74.92%.
Aledade A3047 MS MSSP Enhanced,ACO: Aledade A3047 MS MSSP Enhanced. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 88.67%.
eBrightHealth ACO,ACO: eBrightHealth ACO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 88.42%.
Avant MSO,ACO: Avant MSO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.19%.
"Beacon Rural Health, LLC","ACO: Beacon Rural Health, LLC. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 91.69%."
Cayuga Health Partners,ACO: Cayuga Health Partners. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 84.70%.
Aurora Accountable Care Organization LLC,ACO: Aurora Accountable Care Organization LLC. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 90.76%.
Banner Health Network,ACO: Banner Health Network. Period: 2. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 86.95%.
MACIPA,ACO: MACIPA. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 85.21%.
Privia Quality Network of Georgia,ACO: Privia Quality Network of Georgia. Period: 3. Final Share Rate: 75.00%. Final Loss Rate: 0.4. Quality Score: 91.97%.
TXCIN ACO,ACO: TXCIN ACO. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 77.55%.
Piedmont Clinic ACO LLC,ACO: Piedmont Clinic ACO LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 79.79%.
Empire ACO LLC,ACO: Empire ACO LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.64%.
"Netrin Primary Care ACO, LLC","ACO: Netrin Primary Care ACO, LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 86.12%."
"Nebraska Health Network, LLC","ACO: Nebraska Health Network, LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 89.66%."
"Prime Care Managers, LLC","ACO: Prime Care Managers, LLC. Period: 2. Final Share Rate: 50.00%. Final Loss Rate: 0.3. Quality Score: 81.77%."
Healthcare Solutions Network,ACO: Healthcare Solutions Network. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 80.77%.
NPG Health Collaborative LLC,ACO: NPG Health Collaborative LLC. Period: 2. Final Share Rate: 40.00%. Final Loss Rate: nan. Quality Score: 87.27%.
